transactionDate	amount	type	accountNumber	description	id
2025-05-03 03:32:48	80.7	credit	838876037085146962430114	Ergonomic executive ...	c2e9361f-93c7-4b66-b0bc-86c8817a0fc9
2025-04-26 02:33:43	708.86	debit	098215701645267268820488	The Football Is Good...	dfe7f580-3ba5-4fd8-99bd-1a470a9f876c
2025-04-20 05:30:11	655.79	debit	243311971185270978583857	The beautiful range ...	ef2c65d3-2b79-4162-81de-30694554ef3b
2025-03-29 15:39:33	189.47	credit	5787026173957908	Andy shoes are desig...	dd7fe932-fa07-46be-932b-b36362db50c8
2025-02-23 20:47:34	623.52	debit	845735010145598600986260	The automobile layou...	1c42b224-d3ce-437d-bcce-88e359b9a004
2025-02-07 03:40:48	204.43	credit	875690858401324733592038	Ergonomic executive ...	90f6a575-4c86-4b37-badd-22b6859f19b9
2025-02-01 19:15:04	678.89	debit	[iban]	The Football Is Good...	fece92d0-a141-46bb-bd3a-ea0ce993281a
2025-01-31 21:10:04	824.79	credit	6562081419875071	Boston's most advanc...	9430dc99-c3db-4ed6-8ad9-9d77f7015dd7
2025-01-21 14:08:12	795.44	credit	4328631558468841	The Nagasaki Lander ...	d7bcd600-8f1f-45d6-b66f-f94342bdb272
2025-01-20 02:05:11	851.58	credit	4374869010235787	Andy shoes are desig...	c8a9de7c-6d21-42c5-95d3-ae1816e0850e
2025-01-19 20:07:24	24.87	credit	1863345194728294	Ergonomic executive ...	2b7cd79e-024c-47bd-b426-c3b3fd617bc0
2024-12-16 07:26:20	946.94	credit	0510278328906293	The Football Is Good...	24fc6f27-fa96-4d5f-ac03-cc221d163291
2024-10-29 08:07:23	559.89	debit	[iban]	Andy shoes are desig...	acdea4a8-3d53-44ab-a354-5ffbe17f8503
2024-10-06 12:22:15	430.69	credit	0864699917426668	The automobile layou...	34b920bc-2f26-4625-84ca-fa92099aa883
2024-10-02 15:25:28	827.21	debit	2333611602602649	The beautiful range ...	d7fdd682-36c7-4d42-adae-6fe74900c8d7
2024-09-25 01:07:17	408.49	debit	[iban]	The automobile layou...	4b1f1e0e-08ff-49d3-b979-e678a166a69d
2024-09-18 14:09:18	850.34	debit	[iban]	The beautiful range ...	3574b8ce-33df-43df-886f-d58c66883990
2024-09-06 11:01:47	622.41	debit	6721605644185805	Boston's most advanc...	a9216540-7809-4fc9-9930-ef9de4c1f7cb
2024-08-29 10:05:01	184.8	credit	[iban]	The automobile layou...	27392285-7fd9-48e8-b956-6675ca7a7922
2024-08-24 23:00:54	443.2	credit	[iban]	The automobile layou...	e8ef7c83-77c8-4a68-af16-c62e7a562f88
2024-08-21 15:18:04	805.3	credit	[iban]	The Football Is Good...	9c84523b-1e92-42e3-b3ed-8e5ddc930f86
2024-08-15 20:34:18	71.24	debit	2655986967575236	The Nagasaki Lander ...	f302c246-a762-48f5-a429-9c52abdb507d
2024-07-22 07:31:44	153.45	debit	2195175537919565	Andy shoes are desig...	27811d50-a446-4a81-ae46-4a0a02d111c8
2024-07-16 14:08:43	219.82	credit	1611829439335705	The automobile layou...	611f764f-68a7-4102-b396-b49f12c0546b
2024-06-30 14:37:15	561.68	debit	4588630825572537	The Nagasaki Lander ...	6570b1bc-f184-4133-a9ff-66fa4defd583
2024-06-24 20:17:41	959.87	debit	481487192562547144547715	The Apollotech B340 ...	9423a983-4d9b-4c78-b20e-04e2857dab01
2024-06-19 05:35:29	760.2	debit	0971994028587706	The Nagasaki Lander ...	7f7e6d94-98de-4c62-a86d-3ff0846014e9
2024-06-12 03:11:51	324.07	debit	[iban]	The Football Is Good...	41c9bcda-74f9-4288-b7d3-65187824fe4e
2024-05-22 08:51:44	117.07	debit	2656564330681697	Boston's most advanc...	0d9539fb-cf09-4fab-8fe0-a64276f5e1e4
2024-05-21 15:07:36	579.23	debit	3769471901468582	The Nagasaki Lander ...	0cfbd08c-3d96-4cd1-b986-27fe2c843c4b
2024-05-18 16:30:27	461.76	debit	4954366706820073	New ABC 13 9370, 13....	2e0e361b-8da1-4646-afac-eabff9da7fb2
2024-04-18 17:17:03	874.68	debit	[iban]	The slim & simple Ma...	6868a735-9f07-43b8-a35f-23503a169ca6
2024-04-06 14:33:11	891.41	debit	583171828425162451954280	Boston's most advanc...	3ee51913-30da-4a95-be17-bcc82c1ba4a7
2024-03-20 12:16:18	762.03	credit	8003061171859944	New range of formal ...	78925407-f790-4b79-93c8-0152af554a26
2024-03-16 11:00:24	206.78	credit	530438596263383142214232	The Football Is Good...	51677c8f-a2fb-4cce-9ca8-0d76e51aa7b2
2024-03-15 07:39:43	90.21	credit	[iban]	The slim & simple Ma...	24df9a44-c35f-4e2c-8875-11038e23db8e
2024-02-06 13:55:50	2.15	debit	0235576663258863	The slim & simple Ma...	c1264ee0-06ce-4c87-b05e-a5cc97f33b31
2024-01-04 20:25:44	222.88	credit	838277022116648095237600	Carbonite web goalke...	96e96983-920e-4357-80b5-cb4b51b8f25e
2023-11-26 10:14:23	574.83	credit	8564098911261510	The Apollotech B340 ...	30fc4774-7c00-4409-a48c-a11d8099df02
2023-10-27 09:05:06	400.9	credit	[iban]	The Football Is Good...	77492252-d6f2-4533-9a24-50080c3a1cc4
2023-10-11 11:25:15	444.11	debit	235776037439782912845169	The automobile layou...	a4296e49-3907-405f-8b41-[phone]
2023-10-06 19:04:45	128.55	credit	497465103320123353585710	The Football Is Good...	9966a3e7-eab0-4542-b89a-68fd8f309127
2023-09-21 07:23:09	975.3	debit	[iban]	New range of formal ...	9f9d9a0c-8b4e-444f-9d51-923634939852
2023-09-11 23:13:08	887.35	debit	1312657448897038	Andy shoes are desig...	3d37260f-308d-49e8-bac7-a22575e32f92
2023-09-04 04:52:40	5.78	credit	6986677633992840	Carbonite web goalke...	52fc9b94-1047-4653-acc0-2285e8a61c36
2023-08-26 10:53:09	184.48	credit	[iban]	The automobile layou...	9d7866d2-15ba-4d84-b843-ba0db4a5fcbc
2023-08-03 10:39:11	635.05	debit	0783603114001897	New ABC 13 9370, 13....	09c959f6-32fe-405c-8416-c3e4c6dc1769
2023-07-27 11:57:40	935.74	debit	812549502197771190751123	Carbonite web goalke...	ebf7e120-b89e-427b-ac81-851d96d655df
2023-07-14 18:16:05	611.78	debit	[iban]	The Apollotech B340 ...	867c02a2-f17e-4b9e-a6df-7bcecf35e3b2
2023-06-18 17:33:06	853.96	debit	9398360463732923	The beautiful range ...	fde9d95a-8520-47ff-9fa0-e5f3ee1a0935
2023-06-12 20:30:28	958.33	debit	489856487401465435829464	New range of formal ...	23f04232-9a8a-4021-94eb-89109bd18a97
2023-06-11 23:06:39	408.42	debit	0972564590161601	The slim & simple Ma...	4f22b781-85c6-4b4f-919a-9f0eaedd48de
2023-06-06 23:40:05	747.8	debit	665044522118419592300946	Boston's most advanc...	caf319bc-90cd-4414-9462-2fa657dfb0a7
2023-06-06 09:31:55	871.31	credit	[iban]	The Nagasaki Lander ...	6e1cc344-2151-4dd2-b03b-8d3bc3513d16
2023-03-31 08:06:02	711.93	credit	264996462305501214191290	Ergonomic executive ...	0ab87a67-8ca9-483a-bc8e-d4b58a535b18
2023-03-19 22:50:38	742.42	debit	[iban]	The automobile layou...	0cf94655-f02b-4f16-9717-eb2956cff4c7
2023-03-10 07:33:51	23.6	debit	653916506510558740450762	The beautiful range ...	e62b7b39-0add-485d-9a41-76bb336e7139
2023-03-05 18:15:46	604.25	credit	4184988436687107	Ergonomic executive ...	14261665-97c8-4205-a6b5-93b832d2e45d
2023-03-05 08:02:01	161.67	debit	2916451962677060	Carbonite web goalke...	ab1d0293-cfc0-4abd-a271-691bf265601f
2023-02-03 04:57:30	40.56	debit	4326223710857159	Andy shoes are desig...	d5484b57-2bdc-438f-9ca4-6469ac563c92
2023-01-28 01:12:02	54.8	credit	0252976268017564	Andy shoes are desig...	7d7aa11f-2a50-463f-b6cf-fe09274873b4
2022-12-30 05:28:43	187.38	credit	965951916176015242066450	The Apollotech B340 ...	6925a65e-940e-40c4-9769-009dc1f86544
2022-12-21 19:58:37	731.54	debit	0274998040998407	Carbonite web goalke...	c73cd855-24d7-46ea-8255-82229577f49c
2022-12-15 17:04:55	680.6	credit	[iban]	The slim & simple Ma...	9706ebe2-ed39-4920-b93e-c7971e0268dd
2022-12-04 09:25:54	775.66	debit	5726241515919869	Carbonite web goalke...	6dcacf5d-6b6a-4f74-a044-c48c1cd35cf5
2022-11-17 21:24:23	263.71	credit	504322645748273436904075	Andy shoes are desig...	7564de21-8f78-4674-b608-edd4fdca3081
2022-10-27 18:42:07	789.4	credit	2136050014118204	The slim & simple Ma...	050d8de4-5809-48d0-9b7b-290fcd58aa28
2022-09-11 19:45:28	740.76	credit	0347762486912136	Andy shoes are desig...	2fdc72a6-ec9f-4422-8e19-e1532fcec94c
2022-08-12 16:12:16	745.86	debit	912970567935919260882510	Boston's most advanc...	e87d1d5c-e34a-41c2-ae9d-d1de2f0091a1
2022-08-01 16:08:10	994.7	credit	379378804045488722025385	Andy shoes are desig...	7169c9cc-0eed-4591-98ae-ccf4db7393b5
2022-05-05 21:44:30	781.38	credit	693428561004774236236089	New ABC 13 9370, 13....	06615739-c8ec-46e1-989a-86694c4e8d6a
2022-03-29 09:46:51	659.34	credit	[iban]	The automobile layou...	0e15012c-9379-4297-8464-6f8ddddfba4c
2022-02-25 00:38:48	404.53	credit	[iban]	The slim & simple Ma...	1e47ef84-ca1d-4920-8207-7f41bd1336f2
2022-02-04 03:24:54	421.54	credit	[iban]	The slim & simple Ma...	0f030d14-f697-4c2c-8c7d-dce4e457d33d
2022-01-15 15:10:57	865.09	debit	[iban]	New range of formal ...	b910826d-1c9f-4a10-9bc9-650c498831c5
2021-12-13 16:53:46	887.68	debit	619163008131843114983732	The Football Is Good...	4242d404-50e3-48d7-bb9e-6087b6142c2a
2021-12-02 19:55:25	14	credit	0436183341506547	The Nagasaki Lander ...	d421cd60-44ed-4cdc-bebc-d22c41e23877
2021-11-24 18:33:16	62.36	credit	0878391845798709	New ABC 13 9370, 13....	325f2354-2d97-40b0-832f-77fe99210da4
2021-09-22 08:14:31	460.36	debit	7444529772769106	The slim & simple Ma...	0e029d45-cb0b-46d2-b06c-d9ad78861b23
2021-06-29 10:36:50	351.65	debit	8269363260483045	Boston's most advanc...	1628dbb3-3840-488c-bfa7-16af1fa4aae2
2021-05-22 23:28:55	10.06	credit	[iban]	Ergonomic executive ...	67fea000-8a39-4cd6-88e7-9b891199010e
2021-04-26 22:59:50	989.53	debit	[iban]	The Apollotech B340 ...	f3a6b880-130f-4c7b-91d6-1da7c76b8835
2021-04-18 11:52:34	709.79	debit	687217276345383732162213	Boston's most advanc...	18123e6e-d834-4961-b969-8d2694ded4aa
2021-03-25 05:00:05	57.78	credit	7608186476260042	The automobile layou...	763fbf0a-1827-4a05-82af-aeef70d1b5f2
2021-02-28 10:16:20	89.17	credit	[iban]	The Apollotech B340 ...	178c5e98-9193-48c0-a77e-7b2cb8faeec8
2021-01-18 12:26:40	525	credit	[iban]	Initial deposit to a...	39581d9e-85ad-482e-a3a8-213a6019c307
2020-11-30 14:51:45	358.28	credit	231509181608181883732386	Boston's most advanc...	32d599b2-f704-4324-93c4-5388f81eae3b
2020-11-11 05:59:48	889.61	credit	[iban]	New range of formal ...	ceb36f3c-292c-4c33-b544-674af4760f53
2020-10-26 04:40:59	451.04	debit	[iban]	The automobile layou...	916e5df6-d281-452a-b3b8-7161fc745ffe
2020-10-22 02:11:36	719.71	debit	[iban]	New range of formal ...	448d411d-afec-4362-9da2-4ea4106c3c57
2020-10-18 00:00:58	253.51	credit	[iban]	Boston's most advanc...	6cde4455-03b5-4314-96ba-f0e257061031
2020-10-17 08:25:57	504.33	credit	[iban]	The Nagasaki Lander ...	6e74218e-a565-498c-a2b8-b9d2ef86a3f9
2020-09-29 21:56:07	486.25	debit	[iban]	The Nagasaki Lander ...	9b1f957c-672b-4949-8fa1-345ec5ef7355
2020-09-19 17:05:00	956	credit	[iban]	Initial deposit to a...	c9415aca-c3bf-45ef-836d-9ad13b1568f8
2020-08-29 02:13:36	998	credit	834676367426744864682948	Initial deposit to a...	0336944b-13f1-4cb8-9160-63d02099af0b
2020-08-19 19:24:09	807.59	debit	[iban]	Boston's most advanc...	051a8d24-7ccd-4899-81f9-ec256bbc43e5
2020-08-18 16:37:25	439	credit	054254104927198240561649	Initial deposit to a...	29158f82-b177-4ebf-a66d-949ef048bb6e
2020-07-29 01:30:49	328	credit	2889160665254908	Initial deposit to a...	0071d395-962f-46a8-b50f-b273fab4d2cb
2020-06-30 21:17:19	850	credit	[iban]	Initial deposit to a...	edd3cb9a-3550-4021-90a0-b98d3c1b149e
2020-06-30 17:18:32	898	credit	[iban]	Initial deposit to a...	dbf0a73f-7f55-47f6-8d2c-331e888687e5